gradient	groups
341	3605	1
342	3617	1
343	3620	2
344	3628	1
345	3630	1
346	3654	2
347	3664	1
348	3686	2
349	3721	2
350	3723	2
351	3734	2
352	3740	2
353	3745	2
354	3752	2
355	3755	2
356	3757	2
357	3759	2
358	3768	2
359	3793	2
360	3803	2
361	3809	2
362	3818	2
363	3820	2
364	3827	2
365	3836	2
366	3837	2
367	3848	2
368	3866	2
369	3880	2
370	3886	2
371	3893	2
372	3900	2
373	3902	2
374	3913	2
375	3929	2
376	3934	2
377	3935	2
378	3952	2
379	3954	2
380	3963	2
381	3965	2
382	3970	2
383	3978	2
384	3988	2
385	3994	2
386	4013	2
387	4015	2
388	4032	2
389	4040	2
390	4049	2
391	4050	2
392	4051	2
393	4053	2
394	4069	2
395	4102	2
396	4105	2
397	4109	2
398	4114	2
399	4118	2
400	4140	2
401	4149	2
402	4167	2
403	4168	2
404	4199	2
405	4219	2
406	4223	2
407	4227	2
408	4229	2
409	4233	2
410	4234	2
411	4235	2
412	4237	2
413	4239	2
414	4244	2
415	4269	2
416	4282	2
417	4285	2
418	4294	2
419	4300	2
420	4309	2
421	4316	2
422	4319	2
423	4322	2
424	4328	2
425	4337	2
426	4339	2
427	4350	2
428	4356	2
429	4358	2
430	4361	2
431	4365	2
432	4384	2
433	4394	2
434	4399	2
435	4412	2
436	4467	2
437	4469	2
438	4471	2
439	4475	2
440	4486	2
441	4507	2
442	4516	2
443	4522	2
444	4525	2
445	4527	2
446	4529	2
447	4536	2
448	4538	2
449	4547	2
450	4556	2
451	4560	2
452	4566	2
453	4580	2
454	4585	2
455	4592	2
456	4594	2
457	4597	2
458	4613	2
459	4627	2
460	4634	2
461	4635	2
462	4648	2
463	4650	2
464	4669	2
465	4678	2
466	4682	2
467	4690	2
468	4700	2
469	4715	2
470	4723	2
471	4727	2
472	4739	2
473	4742	2
474	4751	2
475	4765	2
476	4766	2
477	4779	2
478	4791	2
479	4793	2
480	4801	2
481	4805	2
482	4809	2
483	4811	2
484	4817	2
485	4818	2
486	4824	2
487	4829	2
488	4836	2
489	4859	2
490	4861	2
491	4870	2
492	4892	2
493	4900	2
494	4923	2
495	4936	2
496	4942	2
497	4963	2
498	4973	2
499	4992	2
500	4996	2
